danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.78,0.406,0,-12.413,1,0.0478,0.72,0.487,0.0897,0.709,140.0,audio_features,4vjDz2rxAmMwCoRnOfVrlk,spotify:track:4vjDz2rxAmMwCoRnOfVrlk,https://api.spotify.com/v1/tracks/4vjDz2rxAmMwCoRnOfVrlk,https://api.spotify.com/v1/audio-analysis/4vjDz2rxAmMwCoRnOfVrlk,343348,4
0.612,0.419,10,-7.819,0,0.0707,0.716,0.00247,0.108,0.077,108.003,audio_features,2tPJCQeASrGfqswxK90BhM,spotify:track:2tPJCQeASrGfqswxK90BhM,https://api.spotify.com/v1/tracks/2tPJCQeASrGfqswxK90BhM,https://api.spotify.com/v1/audio-analysis/2tPJCQeASrGfqswxK90BhM,195834,4
0.699,0.255,4,-8.647,0,0.0303,0.405,0.00242,0.0985,0.242,132.031,audio_features,3ppVO2tyWRRznNmONvt7Se,spotify:track:3ppVO2tyWRRznNmONvt7Se,https://api.spotify.com/v1/tracks/3ppVO2tyWRRznNmONvt7Se,https://api.spotify.com/v1/audio-analysis/3ppVO2tyWRRznNmONvt7Se,106333,3
0.574,0.176,8,-10.924,0,0.213,0.928,0.437,0.119,0.497,78.929,audio_features,3NiL2JcFIncyshy4KOKA73,spotify:track:3NiL2JcFIncyshy4KOKA73,https://api.spotify.com/v1/tracks/3NiL2JcFIncyshy4KOKA73,https://api.spotify.com/v1/audio-analysis/3NiL2JcFIncyshy4KOKA73,236236,4
0.688,0.418,5,-10.023,0,0.037,0.67,0.000873,0.121,0.338,129.959,audio_features,4z6YXURKvs98NXUlVGyevf,spotify:track:4z6YXURKvs98NXUlVGyevf,https://api.spotify.com/v1/tracks/4z6YXURKvs98NXUlVGyevf,https://api.spotify.com/v1/audio-analysis/4z6YXURKvs98NXUlVGyevf,239385,4
0.668,0.374,9,-8.731,1,0.0346,0.952,0.0105,0.101,0.34,94.939,audio_features,1ZUFxryfVf5395tqMWlyRM,spotify:track:1ZUFxryfVf5395tqMWlyRM,https://api.spotify.com/v1/tracks/1ZUFxryfVf5395tqMWlyRM,https://api.spotify.com/v1/audio-analysis/1ZUFxryfVf5395tqMWlyRM,171859,4
0.626,0.488,2,-7.416,1,0.0431,0.429,0.0,0.0668,0.554,64.942,audio_features,3rgPcA3yCtvVCxvcVFcBxs,spotify:track:3rgPcA3yCtvVCxvcVFcBxs,https://api.spotify.com/v1/tracks/3rgPcA3yCtvVCxvcVFcBxs,https://api.spotify.com/v1/audio-analysis/3rgPcA3yCtvVCxvcVFcBxs,251038,4
0.666,0.272,4,-12.654,0,0.037,0.692,4.61e-05,0.11,0.4,108.789,audio_features,2SQQ2cRIydKNeyXEq5uupd,spotify:track:2SQQ2cRIydKNeyXEq5uupd,https://api.spotify.com/v1/tracks/2SQQ2cRIydKNeyXEq5uupd,https://api.spotify.com/v1/audio-analysis/2SQQ2cRIydKNeyXEq5uupd,189258,5
0.654,0.367,7,-10.471,0,0.104,0.394,2.06e-06,0.162,0.191,109.708,audio_features,2WFPw4XpswToe0t3MhzhCN,spotify:track:2WFPw4XpswToe0t3MhzhCN,https://api.spotify.com/v1/tracks/2WFPw4XpswToe0t3MhzhCN,https://api.spotify.com/v1/audio-analysis/2WFPw4XpswToe0t3MhzhCN,178909,4
0.725,0.417,1,-10.635,0,0.0976,0.445,0.79,0.0834,0.975,151.947,audio_features,0J9uaeOd7GZi9MTybtqAD4,spotify:track:0J9uaeOd7GZi9MTybtqAD4,https://api.spotify.com/v1/tracks/0J9uaeOd7GZi9MTybtqAD4,https://api.spotify.com/v1/audio-analysis/0J9uaeOd7GZi9MTybtqAD4,199615,4
0.744,0.572,10,-5.198,0,0.0387,0.59,0.01,0.105,0.557,81.97,audio_features,6ARYP4KyGydosXyxtzlDdc,spotify:track:6ARYP4KyGydosXyxtzlDdc,https://api.spotify.com/v1/tracks/6ARYP4KyGydosXyxtzlDdc,https://api.spotify.com/v1/audio-analysis/6ARYP4KyGydosXyxtzlDdc,219999,4
0.713,0.339,7,-9.484,0,0.0371,0.869,0.00855,0.255,0.418,109.889,audio_features,3PqLsRd5qvGGYllBy1IWII,spotify:track:3PqLsRd5qvGGYllBy1IWII,https://api.spotify.com/v1/tracks/3PqLsRd5qvGGYllBy1IWII,https://api.spotify.com/v1/audio-analysis/3PqLsRd5qvGGYllBy1IWII,231532,4
0.687,0.517,8,-9.109,0,0.0705,0.544,0.00596,0.0992,0.862,93.071,audio_features,2d93r7U06Wx7uJfU2q9Nza,spotify:track:2d93r7U06Wx7uJfU2q9Nza,https://api.spotify.com/v1/tracks/2d93r7U06Wx7uJfU2q9Nza,https://api.spotify.com/v1/audio-analysis/2d93r7U06Wx7uJfU2q9Nza,219949,4
0.584,0.201,7,-9.416,0,0.0304,0.902,0.0,0.106,0.405,88.008,audio_features,7gHhebSuMPZrHaFU830ly5,spotify:track:7gHhebSuMPZrHaFU830ly5,https://api.spotify.com/v1/tracks/7gHhebSuMPZrHaFU830ly5,https://api.spotify.com/v1/audio-analysis/7gHhebSuMPZrHaFU830ly5,265387,4
0.595,0.267,0,-10.23,1,0.0308,0.836,0.0,0.158,0.229,105.205,audio_features,18QC5FsQ9FThInUrC6BScS,spotify:track:18QC5FsQ9FThInUrC6BScS,https://api.spotify.com/v1/tracks/18QC5FsQ9FThInUrC6BScS,https://api.spotify.com/v1/audio-analysis/18QC5FsQ9FThInUrC6BScS,186540,4
0.722,0.652,7,-8.652,0,0.116,0.00835,0.000134,0.0501,0.296,100.033,audio_features,1I6Uwd394zxnXSmLQKR6hv,spotify:track:1I6Uwd394zxnXSmLQKR6hv,https://api.spotify.com/v1/tracks/1I6Uwd394zxnXSmLQKR6hv,https://api.spotify.com/v1/audio-analysis/1I6Uwd394zxnXSmLQKR6hv,307252,4
0.804,0.724,8,-6.122,1,0.502,0.218,2.46e-06,0.113,0.891,160.086,audio_features,6pZmOVPbimu4qiEXCnleAT,spotify:track:6pZmOVPbimu4qiEXCnleAT,https://api.spotify.com/v1/tracks/6pZmOVPbimu4qiEXCnleAT,https://api.spotify.com/v1/audio-analysis/6pZmOVPbimu4qiEXCnleAT,205500,4
0.737,0.554,7,-6.921,1,0.0386,0.384,8.08e-05,0.363,0.514,132.891,audio_features,5nV3xjY5nlQwAgpuSeinNG,spotify:track:5nV3xjY5nlQwAgpuSeinNG,https://api.spotify.com/v1/tracks/5nV3xjY5nlQwAgpuSeinNG,https://api.spotify.com/v1/audio-analysis/5nV3xjY5nlQwAgpuSeinNG,161530,4
0.77,0.463,10,-5.856,0,0.0488,0.684,0.0,0.0928,0.562,128.017,audio_features,4mYSL3RDHto3rcl7I57ndv,spotify:track:4mYSL3RDHto3rcl7I57ndv,https://api.spotify.com/v1/tracks/4mYSL3RDHto3rcl7I57ndv,https://api.spotify.com/v1/audio-analysis/4mYSL3RDHto3rcl7I57ndv,194159,4
0.766,0.549,5,-10.309,0,0.111,0.372,0.314,0.0906,0.696,113.08,audio_features,1eWH4VqJ6O3AZ6NOSYgpaj,spotify:track:1eWH4VqJ6O3AZ6NOSYgpaj,https://api.spotify.com/v1/tracks/1eWH4VqJ6O3AZ6NOSYgpaj,https://api.spotify.com/v1/audio-analysis/1eWH4VqJ6O3AZ6NOSYgpaj,149505,4
0.718,0.519,1,-8.3,1,0.0569,0.367,0.00277,0.072,0.661,89.984,audio_features,0l0UDr9M10FQAMkq8jcIf8,spotify:track:0l0UDr9M10FQAMkq8jcIf8,https://api.spotify.com/v1/tracks/0l0UDr9M10FQAMkq8jcIf8,https://api.spotify.com/v1/audio-analysis/0l0UDr9M10FQAMkq8jcIf8,272837,4
0.739,0.512,11,-9.864,0,0.0621,0.495,0.0221,0.206,0.747,138.65,audio_features,4fVPC7h1aVP2O7tN0bYwe5,spotify:track:4fVPC7h1aVP2O7tN0bYwe5,https://api.spotify.com/v1/tracks/4fVPC7h1aVP2O7tN0bYwe5,https://api.spotify.com/v1/audio-analysis/4fVPC7h1aVP2O7tN0bYwe5,183354,4
0.455,0.549,1,-10.255,1,0.0616,0.518,0.0657,0.261,0.219,152.02,audio_features,2xDglkKUh1x6SDHtlv8H8J,spotify:track:2xDglkKUh1x6SDHtlv8H8J,https://api.spotify.com/v1/tracks/2xDglkKUh1x6SDHtlv8H8J,https://api.spotify.com/v1/audio-analysis/2xDglkKUh1x6SDHtlv8H8J,292940,4
0.692,0.483,10,-3.57,1,0.0273,0.0145,0.00122,0.131,0.451,76.128,audio_features,64TJKMfx0QxpuR7rTXL05c,spotify:track:64TJKMfx0QxpuR7rTXL05c,https://api.spotify.com/v1/tracks/64TJKMfx0QxpuR7rTXL05c,https://api.spotify.com/v1/audio-analysis/64TJKMfx0QxpuR7rTXL05c,189202,3
0.596,0.462,0,-10.605,1,0.0589,0.476,0.0581,0.112,0.655,173.866,audio_features,47s5hKfwGXliAAB8wKMiNo,spotify:track:47s5hKfwGXliAAB8wKMiNo,https://api.spotify.com/v1/tracks/47s5hKfwGXliAAB8wKMiNo,https://api.spotify.com/v1/audio-analysis/47s5hKfwGXliAAB8wKMiNo,335310,4
0.676,0.5,1,-6.603,1,0.0513,0.00371,0.00278,0.114,0.0742,90.03,audio_features,4Wfe2jloKo95eFVnJEr5N1,spotify:track:4Wfe2jloKo95eFVnJEr5N1,https://api.spotify.com/v1/tracks/4Wfe2jloKo95eFVnJEr5N1,https://api.spotify.com/v1/audio-analysis/4Wfe2jloKo95eFVnJEr5N1,300729,4
0.646,0.285,4,-8.692,0,0.0278,0.903,2.68e-05,0.109,0.247,94.154,audio_features,68C9gWyluR2XVj9r2dppsC,spotify:track:68C9gWyluR2XVj9r2dppsC,https://api.spotify.com/v1/tracks/68C9gWyluR2XVj9r2dppsC,https://api.spotify.com/v1/audio-analysis/68C9gWyluR2XVj9r2dppsC,181279,4
0.714,0.48,0,-12.996,0,0.037,0.318,0.803,0.121,0.527,96.059,audio_features,0yJIF1o3HggZCMgTSGWlEj,spotify:track:0yJIF1o3HggZCMgTSGWlEj,https://api.spotify.com/v1/tracks/0yJIF1o3HggZCMgTSGWlEj,https://api.spotify.com/v1/audio-analysis/0yJIF1o3HggZCMgTSGWlEj,237500,4
0.74,0.311,5,-9.421,0,0.0656,0.379,0.000417,0.198,0.327,140.037,audio_features,0Ani0foia32xeSDE2MdHWM,spotify:track:0Ani0foia32xeSDE2MdHWM,https://api.spotify.com/v1/tracks/0Ani0foia32xeSDE2MdHWM,https://api.spotify.com/v1/audio-analysis/0Ani0foia32xeSDE2MdHWM,171218,4
0.468,0.38,1,-6.326,1,0.0309,0.689,5.98e-05,0.114,0.406,129.897,audio_features,0lpo9c5J9uOZqMsXEei1gV,spotify:track:0lpo9c5J9uOZqMsXEei1gV,https://api.spotify.com/v1/tracks/0lpo9c5J9uOZqMsXEei1gV,https://api.spotify.com/v1/audio-analysis/0lpo9c5J9uOZqMsXEei1gV,258024,3
0.684,0.444,8,-7.395,1,0.0406,0.568,0.0297,0.112,0.149,149.925,audio_features,1EQjOZMvkOXWMK2gx6yTZd,spotify:track:1EQjOZMvkOXWMK2gx6yTZd,https://api.spotify.com/v1/tracks/1EQjOZMvkOXWMK2gx6yTZd,https://api.spotify.com/v1/audio-analysis/1EQjOZMvkOXWMK2gx6yTZd,438400,4
0.622,0.229,7,-12.052,0,0.0504,0.65,0.0786,0.125,0.206,113.477,audio_features,3ocGQh1erdD9zAfijHMQZu,spotify:track:3ocGQh1erdD9zAfijHMQZu,https://api.spotify.com/v1/tracks/3ocGQh1erdD9zAfijHMQZu,https://api.spotify.com/v1/audio-analysis/3ocGQh1erdD9zAfijHMQZu,293979,5
0.7,0.605,11,-12.388,1,0.0529,0.598,0.0507,0.109,0.159,116.031,audio_features,4tPtlrjm8RxUjym8UaH2Ap,spotify:track:4tPtlrjm8RxUjym8UaH2Ap,https://api.spotify.com/v1/tracks/4tPtlrjm8RxUjym8UaH2Ap,https://api.spotify.com/v1/audio-analysis/4tPtlrjm8RxUjym8UaH2Ap,206995,4
0.433,0.477,4,-8.028,0,0.0448,0.0583,1.85e-05,0.228,0.144,170.312,audio_features,7mrFGO24hccC48c2hQzyEC,spotify:track:7mrFGO24hccC48c2hQzyEC,https://api.spotify.com/v1/tracks/7mrFGO24hccC48c2hQzyEC,https://api.spotify.com/v1/audio-analysis/7mrFGO24hccC48c2hQzyEC,183991,4
0.492,0.613,10,-5.568,0,0.0508,0.19,0.00133,0.157,0.272,74.1,audio_features,1Qq1TDdMo7UjRP6nlSog2q,spotify:track:1Qq1TDdMo7UjRP6nlSog2q,https://api.spotify.com/v1/tracks/1Qq1TDdMo7UjRP6nlSog2q,https://api.spotify.com/v1/audio-analysis/1Qq1TDdMo7UjRP6nlSog2q,230937,3
0.74,0.439,9,-11.122,0,0.0739,0.323,0.157,0.0806,0.238,144.472,audio_features,7tckQC9mAYQ7gRwgLYYjMM,spotify:track:7tckQC9mAYQ7gRwgLYYjMM,https://api.spotify.com/v1/tracks/7tckQC9mAYQ7gRwgLYYjMM,https://api.spotify.com/v1/audio-analysis/7tckQC9mAYQ7gRwgLYYjMM,342961,4
0.633,0.535,7,-6.577,0,0.189,0.0878,1.34e-05,0.0999,0.718,170.013,audio_features,02DTkcgh0BpYrEYPO05Zex,spotify:track:02DTkcgh0BpYrEYPO05Zex,https://api.spotify.com/v1/tracks/02DTkcgh0BpYrEYPO05Zex,https://api.spotify.com/v1/audio-analysis/02DTkcgh0BpYrEYPO05Zex,192800,4
0.662,0.582,3,-7.365,0,0.123,0.471,0.293,0.0974,0.347,146.094,audio_features,0eBAg5wJBu2Acv6o72iY4c,spotify:track:0eBAg5wJBu2Acv6o72iY4c,https://api.spotify.com/v1/tracks/0eBAg5wJBu2Acv6o72iY4c,https://api.spotify.com/v1/audio-analysis/0eBAg5wJBu2Acv6o72iY4c,174234,4
0.338,0.399,0,-10.838,0,0.0409,0.184,0.615,0.113,0.0547,114.958,audio_features,2fODtoKGK87f7FdoZQPAd6,spotify:track:2fODtoKGK87f7FdoZQPAd6,https://api.spotify.com/v1/tracks/2fODtoKGK87f7FdoZQPAd6,https://api.spotify.com/v1/audio-analysis/2fODtoKGK87f7FdoZQPAd6,271203,4
0.546,0.249,1,-12.787,0,0.22,0.816,0.00733,0.0678,0.96,135.579,audio_features,1ppL3Tjizx9C6Vhd1TiIW0,spotify:track:1ppL3Tjizx9C6Vhd1TiIW0,https://api.spotify.com/v1/tracks/1ppL3Tjizx9C6Vhd1TiIW0,https://api.spotify.com/v1/audio-analysis/1ppL3Tjizx9C6Vhd1TiIW0,64411,5
0.575,0.395,2,-11.921,0,0.0418,0.857,0.00787,0.0993,0.284,84.922,audio_features,17pJWWBWy7WXSnGa58DIZy,spotify:track:17pJWWBWy7WXSnGa58DIZy,https://api.spotify.com/v1/tracks/17pJWWBWy7WXSnGa58DIZy,https://api.spotify.com/v1/audio-analysis/17pJWWBWy7WXSnGa58DIZy,339261,4
0.658,0.619,9,-7.316,0,0.0772,0.788,0.0667,0.0951,0.354,136.077,audio_features,1VAKnb1btGrQXcVZVSRkPe,spotify:track:1VAKnb1btGrQXcVZVSRkPe,https://api.spotify.com/v1/tracks/1VAKnb1btGrQXcVZVSRkPe,https://api.spotify.com/v1/audio-analysis/1VAKnb1btGrQXcVZVSRkPe,204706,4
0.602,0.344,7,-7.89,1,0.149,0.513,0.0,0.133,0.315,137.702,audio_features,7tzeZLMnqlke2raEMeDZ9S,spotify:track:7tzeZLMnqlke2raEMeDZ9S,https://api.spotify.com/v1/tracks/7tzeZLMnqlke2raEMeDZ9S,https://api.spotify.com/v1/audio-analysis/7tzeZLMnqlke2raEMeDZ9S,185667,3
0.716,0.543,9,-6.867,0,0.0579,0.292,0.00111,0.407,0.509,140.049,audio_features,3bBJwS2VX6G0L4wnOtrYUS,spotify:track:3bBJwS2VX6G0L4wnOtrYUS,https://api.spotify.com/v1/tracks/3bBJwS2VX6G0L4wnOtrYUS,https://api.spotify.com/v1/audio-analysis/3bBJwS2VX6G0L4wnOtrYUS,152914,4
0.295,0.303,8,-15.467,1,0.0338,0.647,0.00175,0.114,0.118,188.489,audio_features,0eZIruGPz5ShB4yKweh0dr,spotify:track:0eZIruGPz5ShB4yKweh0dr,https://api.spotify.com/v1/tracks/0eZIruGPz5ShB4yKweh0dr,https://api.spotify.com/v1/audio-analysis/0eZIruGPz5ShB4yKweh0dr,173377,4
0.617,0.552,4,-10.398,0,0.0421,0.113,0.734,0.11,0.179,89.982,audio_features,335VUizsNIDcY0cNEe1y3K,spotify:track:335VUizsNIDcY0cNEe1y3K,https://api.spotify.com/v1/tracks/335VUizsNIDcY0cNEe1y3K,https://api.spotify.com/v1/audio-analysis/335VUizsNIDcY0cNEe1y3K,338729,4
0.563,0.367,6,-10.258,1,0.0971,0.608,0.00148,0.13,0.373,89.986,audio_features,3ZhJM8BNznUtuQsMFu2TV4,spotify:track:3ZhJM8BNznUtuQsMFu2TV4,https://api.spotify.com/v1/tracks/3ZhJM8BNznUtuQsMFu2TV4,https://api.spotify.com/v1/audio-analysis/3ZhJM8BNznUtuQsMFu2TV4,196006,4
0.367,0.142,6,-12.717,0,0.0319,0.913,0.00367,0.107,0.1,69.827,audio_features,3FImu2LpSuH6gDHBuFgIbS,spotify:track:3FImu2LpSuH6gDHBuFgIbS,https://api.spotify.com/v1/tracks/3FImu2LpSuH6gDHBuFgIbS,https://api.spotify.com/v1/audio-analysis/3FImu2LpSuH6gDHBuFgIbS,189463,4
0.731,0.423,6,-10.147,1,0.0784,0.473,0.000413,0.129,0.78,76.964,audio_features,0wOtc2nY3NOohp4xSwOyTN,spotify:track:0wOtc2nY3NOohp4xSwOyTN,https://api.spotify.com/v1/tracks/0wOtc2nY3NOohp4xSwOyTN,https://api.spotify.com/v1/audio-analysis/0wOtc2nY3NOohp4xSwOyTN,90111,4
0.678,0.339,10,-11.187,0,0.0934,0.823,0.921,0.167,0.478,74.009,audio_features,0FTpFi1BlqoBVELlh7jK50,spotify:track:0FTpFi1BlqoBVELlh7jK50,https://api.spotify.com/v1/tracks/0FTpFi1BlqoBVELlh7jK50,https://api.spotify.com/v1/audio-analysis/0FTpFi1BlqoBVELlh7jK50,59836,3
